     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
  1351→    colorIdx=i; try{localStorage.setItem('tr_color',i);}catch(err){}
  1352→    playerPal=palette(c[0]); playerParts=sportsCarParts(playerPal);
  1353→    killMesh(playerBody); playerBody=bakeParts(playerParts);
  1354→    [...swBox.children].forEach((s,k)=>s.classList.toggle('sel',k===i));
  1355→    initAudio(); sfx.click();
  1356→  });
  1357→  swBox.appendChild(b);
  1358→});
  1359→
  1360→function syncMode(){
  1361→  $('modeSlow').classList.toggle('sel',!hardMode);
  1362→  $('modeHeart').classList.toggle('sel',hardMode);
  1363→}
  1364→$('modeSlow').addEventListener('click',e=>{
  1365→  e.stopPropagation(); hardMode=false;
  1366→  try{localStorage.setItem('tr_mode','slow');}catch(_){}
  1367→  syncMode(); initAudio(); sfx.click();
  1368→});
  1369→$('modeHeart').addEventListener('click',e=>{
  1370→  e.stopPropagation(); hardMode=true;
  1371→  try{localStorage.setItem('tr_mode','heart');}catch(_){}
  1372→  syncMode(); initAudio(); sfx.click();
  1373→});
  1374→syncMode();
  1375→
  1376→/* ---------- physics ---------- */
  1377→const playerProxy={y:0,vy:0,z:0};
  1378→function vertical(ent,relSpeed,dt){
  1379→  let ground=0;
  1380→  for(const r of ramps){ const h=rampHeightAt(ent.z,r); if(h>ground)ground=h; }
  1381→  if(ent.y<=ground+.001 && ent.vy<=0){
  1382→    if(ent.vy<-6){
  1383→      if(ent===playerProxy){
  1384→        sfx.land(); squash=.16; burst(px,0.1,0,8,[rgb('#CBBFA8'),rgb('#B8AC94')],3,10,.4,.26);
  1385→        if(airTime>.45){ score+=20; popupAt('+20 BIG AIR!',px,2.4,0,'lime'); }
  1386→      } else burst(ent.x,0.1,ent.z,5,[rgb('#CBBFA8')],2.5,10,.35,.22);
  1387→    }
  1388→    ent.y=ground; ent.vy=0;
  1389→    if(ground<.01 && ent===playerProxy) airTime=0;
  1390→  } else {
  1391→    ent.vy-=22*dt; ent.y+=ent.vy*dt;
  1392→    if(ent.y<ground){ ent.y=ground; ent.vy=0; }
  1393→  }
  1394→  if(ent===playerProxy && ground>.01) ent.vy=Math.max(ent.vy, RAMP_H*relSpeed/4*.9);
  1395→}
  1396→
  1397→/* ---------- update ---------- */
  1398→let boostWas=false;
  1399→function update(dt){
  1400→  time+=dt;
  1401→  cloudOff=(cloudOff+(speed*0.05+2)*dt)%800;
  1402→  for(let i=parts.length-1;i>=0;i--){
  1403→    const p=parts[i];
  1404→    p.life-=dt;
  1405→    if(p.life<=0){ parts.splice(i,1); continue; }
  1406→    p.vy-=p.g*dt; p.x+=p.vx*dt; p.y+=p.vy*dt; p.z+=p.vz*dt;
  1407→    if(p.y<0&&p.g>0){ p.y=0; p.vy*=-.45; p.vx*=.7; p.vz*=.7; }
  1408→  }
  1409→  shake=Math.max(0,shake-dt*1.6);
  1410→  squash=Math.max(0,squash-dt);
  1411→
  1412→  if(state==='MENU'||state==='PAUSE') return;
  1413→  if(state==='OVER') return;
  1414→
  1415→  if(state==='QUIZ'){
  1416→    boosting=false;
  1417→    if(quiz && !quiz.answered){
  1418→      quiz.t+=dt;
  1419→      const rem=clamp(1-quiz.t/quiz.limit,0,1);
  1420→      $('qTimerFill').style.width=(rem*100)+'%';
  1421→      $('qTimerFill').classList.toggle('low',rem<.3);
  1422→      const sec=Math.ceil(quiz.limit-quiz.t);
  1423→      if(sec!==lastTickSec && sec<=3 && sec>0){ lastTickSec=sec; sfx.tick(); }
  1424→      if(quiz.t>=quiz.limit) answer(-1);
  1425→    }
  1426→    return;
  1427→  }
  1428→
  1429→  /* ----- PLAY ----- */
  1430→  boosting = boostHeld && boost>1;
  1431→  boost = clamp(boost + (boosting?-34:4)*dt, 0, 100);
  1432→  if(boosting && !boostWas){ sfx.boost(); popupAt('TURBO!',px,2.6,0,'gold'); }
  1433→  boostWas=boosting;
  1434→
  1435→  const target = Math.min(46, 24+dist*.012) + (boosting?16:0);
  1436→  speed += (target-speed)*Math.min(1,dt*1.6);
  1437→  dist += speed*dt;
  1438→  score += speed*dt*.6;
  1439→
  1440→  const st=clamp(keySteer+touchVal,-1,1);
  1441→  steer += (st-steer)*Math.min(1,dt*7);
  1442→  const air = playerY>.15;
  1443→  px = clamp(px + steer*10.5*(air?.45:1)*Math.min(1,speed/26)*dt, -5.3,5.3);
  1444→
  1445→  playerProxy.y=playerY; playerProxy.vy=playerVY;
  1446→  vertical(playerProxy,speed,dt);
  1447→  if(playerY<.01 && playerProxy.y>.01) sfx.jump();
  1448→  if(playerProxy.y>.01) airTime+=dt;
  1449→  playerY=playerProxy.y; playerVY=playerProxy.vy;
  1450→
  1451→  wheelSpin -= speed*dt/.42;
  1452→  invuln=Math.max(0,invuln-dt);
  1453→
  1454→  const want=Math.min(Q.traffic, 4+Math.floor(dist/500));
  1455→  if(traffic.length<want) traffic.push(spawnTraffic({}));
  1456→  for(const t of traffic){
  1457→    const rel=speed-t.speed;
  1458→    t.z+=rel*dt;
  1459→    vertical(t,Math.max(rel,6),dt);
  1460→    if(t.z>18){ spawnTraffic(t); continue; }
  1461→    const dz=Math.abs(t.z), dx=Math.abs(t.x-px);
  1462→    if(invuln<=0 && dz<t.halfLen+1.4 && dx<t.halfW+.75 && Math.abs(playerY-t.y)<1.1){
  1463→      hearts--; invuln=2.2; shake=1;
  1464→      speed=Math.max(10,speed*.35);
  1465→      burst((px+t.x)/2,.8,t.z/2,20,[rgb('#FF9F1C'),rgb('#FF5C4D'),rgb('#9AA3AD'),rgb('#17306B')],7,16,.7,.3);
  1466→      sfx.crash(); sfx.hurt();
  1467→      popupAt('-1 ❤️',px,2.6,0,'red');
  1468→      renderHearts();
  1469→      if(hearts<=0){ updateHUD(); endGame(); return; }
  1470→    }
  1471→    if(!t.scored && t.z>2.8){
  1472→      t.scored=true;
  1473→      if(invuln<=0 && dx<t.halfW+1.7 && Math.abs(playerY-t.y)<1.1){
  1474→        score+=30; popupAt('CLOSE! +30',t.x,2.4,t.z,'cyan'); sfx.click();
  1475→      }
  1476→    }
  1477→  }
  1478→
  1479→  for(let i=coins.length-1;i>=0;i--){
  1480→    const c=coins[i];
  1481→    c.z+=speed*dt;
  1482→    if(c.z>14){ coins.splice(i,1); continue; }
  1483→    const cy=c.y+Math.sin(time*3+c.ph)*.15;
  1484→    if(Math.abs(c.z)<1.5 && Math.abs(c.x-px)<1.7 && Math.abs((playerY+.8)-cy)<1.8){
  1485→      coins.splice(i,1);
  1486→      coinsGot++; score+=15; boost=clamp(boost+14,0,100);
  1487→      burst(c.x,cy,c.z,6,[C.coin,rgb('#FFE9A0'),rgb('#FFFFFF')],4,8,.5,.16);
  1488→      popupAt('+15',c.x,cy+.6,c.z,'gold');
  1489→      sfx.coin();
  1490→    }
  1491→  }
  1492→  if(coinTailZ>-260) spawnCoinPattern();
  1493→  coinTailZ+=speed*dt;
  1494→
  1495→  if(dist>250 && (ramps.length===0 || ramps[ramps.length-1].z>-240) && rnd()<dt*.5+(ramps.length===0?dt*2:0))
  1496→    spawnRamp();
  1497→  for(let i=ramps.length-1;i>=0;i--){
  1498→    ramps[i].z+=speed*dt;
  1499→    if(ramps[i].z>16) ramps.splice(i,1);
  1500→  }
  1501→
  1502→  if(boosting){
  1503→    for(const sx of [-.5,.5])
  1504→      parts.push({x:px+sx,y:.35,z:1.9, vx:(rnd()-.5), vy:1+rnd(), vz:6+speed*.3,
  1505→        g:0, life:.26, max:.26, col:rnd()<.5?rgb('#FFB020'):rgb('#FFE066'), size:.22});
  1506→  }
  1507→
  1508→  driveT+=dt;
  1509→  if(!pendingQ && driveT>nextQAt && invuln<=0){
  1510→    let safe=true;
  1511→    for(const t of traffic) if(t.z>-30 && t.z<8 && Math.abs(t.x-px)<2.6) safe=false;
  1512→    if(safe){ pendingQ=true; pendingT=1.3; show($('qBanner')); sfx.q(); invuln=Math.max(invuln,1.7); }
  1513→  }
  1514→  if(pendingQ){ pendingT-=dt; if(pendingT<=0){ pendingQ=false; askQuestion(); } }
  1515→
  1516→  updateHUD();
  1517→}
  1518→
  1519→/* ---------- render ---------- */
  1520→let cam=[0,3.6,10], fov=52;
  1521→function resize(){
  1522→  const dpr=Math.min(devicePixelRatio||1, Q.dprCap);
  1523→  canvas.width=Math.round(innerWidth*dpr*Q.scale);
  1524→  canvas.height=Math.round(innerHeight*dpr*Q.scale);
  1525→  gl.viewport(0,0,canvas.width,canvas.height);
  1526→}
  1527→addEventListener('resize',resize); resize();
  1528→
  1529→function render(dt){
  1530→  gl.clearColor(.62,.85,.96,1);
  1531→  gl.clear(gl.COLOR_BUFFER_BIT|gl.DEPTH_BUFFER_BIT);
  1532→
  1533→  let eye,tgt,fovT;
  1534→  if(state==='MENU'){
  1535→    const a=time*.45;
  1536→    eye=[Math.sin(a)*8, 3.6, Math.cos(a)*8+2];
  1537→    tgt=[0,1.1,0]; fovT=52;
  1538→  } else {
  1539→    const sn=clamp(speed/60,0,1);
  1540→    eye=[px*.55, 5+sn*.5, 9.6];
  1541→    tgt=[px*.8, 1.5, -16];
  1542→    fovT=60+sn*12+(boosting?5:0);
  1543→  }
  1544→  const k=Math.min(1,dt*3.5);
  1545→  cam[0]+=(eye[0]-cam[0])*k; cam[1]+=(eye[1]-cam[1])*k; cam[2]+=(eye[2]-cam[2])*k;
  1546→  fov+=(fovT-fov)*Math.min(1,dt*3);
  1547→  const sx=(rnd()*2-1)*shake*.35, sy=(rnd()*2-1)*shake*.3;
  1548→  const view=M.lookAt([cam[0]+sx,cam[1]+sy,cam[2]],[tgt[0]+sx*.5,tgt[1]+sy*.5,tgt[2]],[0,1,0]);
  1549→  const proj=M.persp(fov*Math.PI/180, innerWidth/innerHeight, .5, 900);
  1550→  VP=M.mul(proj,view);
  1551→  gl.uniformMatrix4fv(uProj,false,proj);
  1552→  gl.uniformMatrix4fv(uView,false,view);
  1553→
  1554→  /* static + scrolling merged world */
  1555→  draw(groundMesh, IDENT, WHITE);
  1556→  const fo=dist%528;
  1557→  draw(furnitureMesh, M.trans(0,0,fo), WHITE);
  1558→  draw(furnitureMesh, M.trans(0,0,fo-528), WHITE);
  1559→  const so=dist%640;
  1560→  draw(stripA, M.trans(0,0,so), WHITE);
  1561→  draw(stripA, M.trans(0,0,so-640), WHITE);
  1562→  draw(stripB, M.trans(0,0,so-320), WHITE);
  1563→  draw(stripB, M.trans(0,0,so-960), WHITE);
  1564→  draw(mountainMesh, IDENT, WHITE);
  1565→  draw(cloudMesh, M.trans(0,0,cloudOff), WHITE);
  1566→  draw(cloudMesh, M.trans(0,0,cloudOff-800), WHITE);
  1567→
  1568→  for(const r of ramps){
  1569→    draw(G.wedge, M.mul(M.trans(r.x,0,r.z), M.scale(3.6,RAMP_H,4.2)), C.ramp);
  1570→    draw(G.wedge, M.mul(M.trans(r.x,0,r.z), M.scale(3.6,RAMP_H,4.2)), C.ramp); // no-op guard removed below
  1571→  }
  1572→  // ramp chevrons (simple boxes)
  1573→  for(const r of ramps){
  1574→    draw(G.wedge, M.mul(M.trans(r.x,0,r.z), M.scale(3.6,RAMP_H,4.2)), C.ramp);
  1575→  }
  1576→
  1577→  for(const c of coins){
  1578→    const cy=c.y+Math.sin(time*3+c.ph)*.15;
  1579→    draw(G.cyl, M.mul(M.trans(c.x,cy,c.z), M.mul(M.rotY(time*4+c.ph), M.mul(M.rotX(Math.PI/2), M.scale(1.1,.14,1.1)))), C.coin);
  1580→  }
  1581→
  1582→  for(const t of traffic){
  1583→    const base=M.mul(M.trans(t.x,t.y,t.z), M.rotY(Math.sin(time*2+t.ph)*.03));
  1584→    draw(t.bodyMesh, base, WHITE);
  1585→    drawWheels(base,t.wheels,-t.speed*3,0);
  1586→  }
  1587→
  1588→  if(!(invuln>0 && Math.floor(invuln*12)%2===0)){
  1589→    const bob = state==='MENU' ? Math.sin(time*2)*.04 : 0;
  1590→    let base=M.mul(M.trans(px,playerY+bob,0), M.mul(M.rotY(-steer*.25), M.rotZ(-steer*.1)));
  1591→    if(squash>0) base=M.mul(base, M.scale(1.06,1-squash*1.4,1.06));
  1592→    if(state==='MENU') base=M.mul(M.trans(0,bob,0), M.rotY(Math.sin(time*.4)*.25));
  1593→    draw(playerBody, base, WHITE);
  1594→    drawWheels(base,PLAYER_WHEELS,wheelSpin,steer);
  1595→  }
  1596→
  1597→  if(parts.length){
  1598→    partMesh.vc=0; partMesh.ic=0;
  1599→    for(const p of parts){
  1600→      const s=p.size*(.4+.6*p.life/p.max);
  1601→      pushBoxM(partMesh,p.x,p.y,p.z,s,s,s,p.col);
  1602→    }
  1603→    gl.bindBuffer(gl.ARRAY_BUFFER,partMesh.vb);
  1604→    gl.bufferSubData(gl.ARRAY_BUFFER,0,partMesh.V.subarray(0,partMesh.vc));
  1605→    gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,partMesh.ib);
  1606→    gl.bufferSubData(gl.ELEMENT_ARRAY_BUFFER,0,partMesh.I.subarray(0,partMesh.ic));
  1607→    partMesh.n=partMesh.ic;
  1608→    draw(partMesh, IDENT, WHITE);
  1609→  }
  1610→}
  1611→
  1612→/* ---------- main loop ---------- */
  1613→let last=performance.now(), perfAcc=0, perfN=0;
  1614→function frame(now){
  1615→  requestAnimationFrame(frame);
  1616→  const raw=(now-last)/1000;
  1617→  const dt=Math.min(.033,raw); last=now;
  1618→  update(dt);
  1619→  render(dt);
  1620→  // auto-degrade watchdog for weak machines
  1621→  if(QN==='HIGH'&&raw<0.1&&raw>0){
  1622→    perfAcc+=raw; perfN++;
  1623→    if(perfN>=150){
  1624→      if(perfAcc/perfN>0.021){ setQuality('LOW'); popup('⚡ SPEED MODE ON',innerWidth/2,innerHeight*0.4,'cyan'); }
  1625→      perfAcc=0; perfN=0;
  1626→    }
  1627→  }
  1628→  if(AC && engG){
  1629→    const sn=clamp(speed/60,0,1);
  1630→    const idle=state==='QUIZ';
  1631→    const on=(state==='PLAY'||idle);
  1632→    eng1.frequency.setTargetAtTime(idle?42:45+sn*150+(boosting?70:0),AC.currentTime,.05);
  1633→    eng2.frequency.setTargetAtTime(idle?21:23+sn*75+(boosting?35:0),AC.currentTime,.05);
  1634→    engF.frequency.setTargetAtTime(idle?260:300+sn*900,AC.currentTime,.05);
  1635→    engG.gain.setTargetAtTime(on&&!muted?(idle?.04:.05+sn*.06):0,AC.currentTime,.1);
  1636→  }
  1637→}
  1638→requestAnimationFrame(frame);
  1639→</script>
  1640→</body>
  1641→</html>
