     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="utf-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no, viewport-fit=cover">
     6→<title>TURBO RUSH! 🏁 Brain Edition</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Titan+One&family=Nunito:wght@700;800;900&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
  1399→  if(qStats.mistakes.length){
  1400→    lines.push('Mistakes to review:');
  1401→    qStats.mistakes.forEach(m=>lines.push('  • '+m.q+' — picked "'+m.pick+'", correct "'+m.ans+'"'));
  1402→  } else lines.push('No mistakes — perfect run! 🏆');
  1403→  await copyText(lines.join('\n'));
  1404→  const b=$('copyReport'), old=b.textContent;
  1405→  b.textContent='✅ COPIED!'; setTimeout(()=>b.textContent=old,1400);
  1406→});
  1407→
  1408→/* ---------- input ---------- */
  1409→addEventListener('keydown',e=>{
  1410→  if(e.target===$('nameInput')||e.target===$('csvBox')) return;
  1411→  if(state==='QUIZ'){
  1412→    const k=e.key.toLowerCase();
  1413→    const map={arrowleft:0,arrowup:1,arrowdown:2,arrowright:3,'1':0,'2':1,'3':2,'4':3,a:0,b:1,c:2,d:3};
  1414→    if(k in map){ e.preventDefault(); answer(map[k]); return; }
  1415→    if(k==='m'){ toggleMute(); return; }
  1416→    if(k==='p'){ pauseGame(); return; }
  1417→    return;
  1418→  }
  1419→  if(e.key==='f'||e.key==='F'){ toggleFS(); return; }
  1420→  if(['ArrowLeft','ArrowRight','ArrowUp','ArrowDown',' '].includes(e.key)) e.preventDefault();
  1421→  if(e.key==='ArrowLeft'||e.key==='a'||e.key==='A') keySteer=-1;
  1422→  if(e.key==='ArrowRight'||e.key==='d'||e.key==='D') keySteer=1;
  1423→  if(e.key===' '||e.key==='ArrowUp'||e.key==='w'||e.key==='W') boostHeld=true;
  1424→  if(e.key==='Enter'&&(state==='MENU'||state==='OVER')){ if(state==='MENU') tryStart(); else startGame(); }
  1425→  if((e.key==='p'||e.key==='P')&&(state==='PLAY'||state==='QUIZ')) pauseGame();
  1426→  if(e.key==='m'||e.key==='M') toggleMute();
  1427→});
  1428→addEventListener('keyup',e=>{
  1429→  if(e.key==='ArrowLeft'||e.key==='a'||e.key==='A') if(keySteer<0)keySteer=0;
  1430→  if(e.key==='ArrowRight'||e.key==='d'||e.key==='D') if(keySteer>0)keySteer=0;
  1431→  if(e.key===' '||e.key==='ArrowUp'||e.key==='w'||e.key==='W') boostHeld=false;
  1432→});
  1433→const touches=new Map();
  1434→function recalcTouch(){
  1435→  let v=0; for(const s of touches.values()) v+=s;
  1436→  touchVal=clamp(v,-1,1);
  1437→  $('hintL').classList.toggle('on',touchVal<0);
  1438→  $('hintR').classList.toggle('on',touchVal>0);
  1439→  if(touches.size){ $('hintL').classList.add('off'); $('hintR').classList.add('off'); }
  1440→}
  1441→canvas.addEventListener('pointerdown',e=>{
  1442→  touches.set(e.pointerId, e.clientX<innerWidth/2?-1:1); recalcTouch();
  1443→});
  1444→addEventListener('pointerup',e=>{ if(touches.delete(e.pointerId))recalcTouch(); });
  1445→addEventListener('pointercancel',e=>{ if(touches.delete(e.pointerId))recalcTouch(); });
  1446→canvas.addEventListener('pointermove',e=>{
  1447→  if(touches.has(e.pointerId)){ touches.set(e.pointerId, e.clientX<innerWidth/2?-1:1); recalcTouch(); }
  1448→});
  1449→boostBtn.addEventListener('pointerdown',e=>{ e.preventDefault(); boostHeld=true; });
  1450→addEventListener('pointerup',()=>{ boostHeld=false; });
  1451→$('againBtn').addEventListener('click',()=>{ initAudio(); sfx.click(); startGame(); });
  1452→$('resumeBtn').addEventListener('click',resumeGame);
  1453→$('restartBtn').addEventListener('click',()=>{ hide($('paused')); startGame(); });
  1454→$('pauseBtn').addEventListener('click',()=>{ initAudio(); sfx.click(); pauseGame(); });
  1455→function toggleMute(){
  1456→  muted=!muted;
  1457→  try{localStorage.setItem('tr_mute',muted?'1':'0');}catch(e){}
  1458→  if(master) master.gain.value=muted?0:.55;
  1459→  $('muteBtn').textContent=muted?'🔇':'🔊';
  1460→}
  1461→$('muteBtn').addEventListener('click',()=>{ initAudio(); toggleMute(); sfx.click(); });
  1462→$('muteBtn').textContent=muted?'🔇':'🔊';
  1463→document.addEventListener('contextmenu',e=>e.preventDefault());
  1464→document.addEventListener('visibilitychange',()=>{ if(document.hidden) pauseGame(); });
  1465→
  1466→const swBox=$('swatches');
  1467→CAR_COLORS.forEach((c,i)=>{
  1468→  const b=document.createElement('button');
  1469→  b.className='swatch'+(i===colorIdx?' sel':'');
  1470→  b.style.background=c[0]; b.title=c[1]; b.type='button';
  1471→  b.addEventListener('click',e=>{
  1472→    e.stopPropagation();
  1473→    colorIdx=i; try{localStorage.setItem('tr_color',i);}catch(err){}
  1474→    playerPal=palette(c[0]); playerParts=sportsCarParts(playerPal);
  1475→    killMesh(playerBody); playerBody=bakeParts(playerParts);
  1476→    [...swBox.children].forEach((s,k)=>s.classList.toggle('sel',k===i));
  1477→    initAudio(); sfx.click();
  1478→  });
  1479→  swBox.appendChild(b);
  1480→});
  1481→
  1482→function syncMode(){
  1483→  $('modeSlow').classList.toggle('sel',!hardMode);
  1484→  $('modeHeart').classList.toggle('sel',hardMode);
  1485→}
  1486→$('modeSlow').addEventListener('click',e=>{
  1487→  e.stopPropagation(); hardMode=false;
  1488→  try{localStorage.setItem('tr_mode','slow');}catch(_){}
  1489→  syncMode(); initAudio(); sfx.click();
  1490→});
  1491→$('modeHeart').addEventListener('click',e=>{
  1492→  e.stopPropagation(); hardMode=true;
  1493→  try{localStorage.setItem('tr_mode','heart');}catch(_){}
  1494→  syncMode(); initAudio(); sfx.click();
  1495→});
  1496→syncMode();
  1497→
  1498→/* ---------- physics ---------- */
  1499→const playerProxy={y:0,vy:0,z:0};
  1500→function vertical(ent,relSpeed,dt){
  1501→  let ground=0;
  1502→  for(const r of ramps){ const h=rampHeightAt(ent.z,r); if(h>ground)ground=h; }
  1503→  if(ent.y<=ground+.001 && ent.vy<=0){
  1504→    if(ent.vy<-6){
  1505→      if(ent===playerProxy){
  1506→        sfx.land(); squash=.16; burst(px,0.1,0,8,[rgb('#CBBFA8'),rgb('#B8AC94')],3,10,.4,.26);
  1507→        if(airTime>.45){ score+=20; popupAt('+20 BIG AIR!',px,2.4,0,'lime'); }
  1508→      } else burst(ent.x,0.1,ent.z,5,[rgb('#CBBFA8')],2.5,10,.35,.22);
  1509→    }
  1510→    ent.y=ground; ent.vy=0;
  1511→    if(ground<.01 && ent===playerProxy) airTime=0;
  1512→  } else {
  1513→    ent.vy-=22*dt; ent.y+=ent.vy*dt;
  1514→    if(ent.y<ground){ ent.y=ground; ent.vy=0; }
  1515→  }
  1516→  if(ent===playerProxy && ground>.01) ent.vy=Math.max(ent.vy, RAMP_H*relSpeed/4*.9);
  1517→}
  1518→
  1519→/* ---------- update ---------- */
  1520→let boostWas=false;
  1521→function update(dt){
  1522→  time+=dt;
  1523→  cloudOff=(cloudOff+(speed*0.05+2)*dt)%800;
  1524→  for(let i=parts.length-1;i>=0;i--){
  1525→    const p=parts[i];
  1526→    p.life-=dt;
  1527→    if(p.life<=0){ parts.splice(i,1); continue; }
  1528→    p.vy-=p.g*dt; p.x+=p.vx*dt; p.y+=p.vy*dt; p.z+=p.vz*dt;
  1529→    if(p.y<0&&p.g>0){ p.y=0; p.vy*=-.45; p.vx*=.7; p.vz*=.7; }
  1530→  }
  1531→  shake=Math.max(0,shake-dt*1.6);
  1532→  squash=Math.max(0,squash-dt);
  1533→
  1534→  if(state==='MENU'||state==='PAUSE') return;
  1535→  if(state==='OVER') return;
  1536→
  1537→  if(state==='QUIZ'){
  1538→    boosting=false;
  1539→    if(quiz && !quiz.answered){
  1540→      quiz.t+=dt;
  1541→      const rem=clamp(1-quiz.t/quiz.limit,0,1);
  1542→      $('qTimerFill').style.width=(rem*100)+'%';
  1543→      $('qTimerFill').classList.toggle('low',rem<.3);
  1544→      const sec=Math.ceil(quiz.limit-quiz.t);
  1545→      if(sec!==lastTickSec && sec<=3 && sec>0){ lastTickSec=sec; sfx.tick(); }
  1546→      if(quiz.t>=quiz.limit) answer(-1);
  1547→    }
  1548→    return;
  1549→  }
  1550→
  1551→  /* ----- PLAY ----- */
  1552→  boosting = boostHeld && boost>1;
  1553→  boost = clamp(boost + (boosting?-34:4)*dt, 0, 100);
  1554→  if(boosting && !boostWas){ sfx.boost(); popupAt('TURBO!',px,2.6,0,'gold'); }
  1555→  boostWas=boosting;
  1556→
  1557→  const target = Math.min(46, 24+dist*.012) + (boosting?16:0);
  1558→  speed += (target-speed)*Math.min(1,dt*1.6);
  1559→  dist += speed*dt;
  1560→  score += speed*dt*.6;
  1561→
  1562→  const st=clamp(keySteer+touchVal,-1,1);
  1563→  steer += (st-steer)*Math.min(1,dt*7);
  1564→  const air = playerY>.15;
  1565→  px = clamp(px + steer*10.5*(air?.45:1)*Math.min(1,speed/26)*dt, -5.3,5.3);
  1566→
  1567→  playerProxy.y=playerY; playerProxy.vy=playerVY;
  1568→  vertical(playerProxy,speed,dt);
  1569→  if(playerY<.01 && playerProxy.y>.01) sfx.jump();
  1570→  if(playerProxy.y>.01) airTime+=dt;
  1571→  playerY=playerProxy.y; playerVY=playerProxy.vy;
  1572→
  1573→  wheelSpin -= speed*dt/.42;
  1574→  invuln=Math.max(0,invuln-dt);
  1575→
  1576→  const want=Math.min(Q.traffic, 4+Math.floor(dist/500));
  1577→  if(traffic.length<want) traffic.push(spawnTraffic({}));
  1578→  for(const t of traffic){
  1579→    const rel=speed-t.speed;
  1580→    t.z+=rel*dt;
  1581→    vertical(t,Math.max(rel,6),dt);
  1582→    if(t.z>18){ spawnTraffic(t); continue; }
  1583→    const dz=Math.abs(t.z), dx=Math.abs(t.x-px);
  1584→    if(invuln<=0 && dz<t.halfLen+1.4 && dx<t.halfW+.75 && Math.abs(playerY-t.y)<1.1){
  1585→      hearts--; invuln=2.2; shake=1;
  1586→      speed=Math.max(10,speed*.35);
  1587→      burst((px+t.x)/2,.8,t.z/2,20,[rgb('#FF9F1C'),rgb('#FF5C4D'),rgb('#9AA3AD'),rgb('#17306B')],7,16,.7,.3);
  1588→      sfx.crash(); sfx.hurt();
  1589→      popupAt('-1 ❤️',px,2.6,0,'red');
  1590→      renderHearts();
  1591→      if(hearts<=0){ updateHUD(); endGame(); return; }
  1592→    }
  1593→    if(!t.scored && t.z>2.8){
  1594→      t.scored=true;
  1595→      if(invuln<=0 && dx<t.halfW+1.7 && Math.abs(playerY-t.y)<1.1){
  1596→        score+=30; popupAt('CLOSE! +30',t.x,2.4,t.z,'cyan'); sfx.click();
  1597→      }
  1598→    }
  1599→  }
  1600→
  1601→  for(let i=coins.length-1;i>=0;i--){
  1602→    const c=coins[i];
  1603→    c.z+=speed*dt;
  1604→    if(c.z>14){ coins.splice(i,1); continue; }
  1605→    const cy=c.y+Math.sin(time*3+c.ph)*.15;
  1606→    if(Math.abs(c.z)<1.5 && Math.abs(c.x-px)<1.7 && Math.abs((playerY+.8)-cy)<1.8){
  1607→      coins.splice(i,1);
  1608→      coinsGot++; score+=15; boost=clamp(boost+14,0,100);
  1609→      burst(c.x,cy,c.z,6,[C.coin,rgb('#FFE9A0'),rgb('#FFFFFF')],4,8,.5,.16);
  1610→      popupAt('+15',c.x,cy+.6,c.z,'gold');
  1611→      sfx.coin();
  1612→    }
  1613→  }
  1614→  if(coinTailZ>-260) spawnCoinPattern();
  1615→  coinTailZ+=speed*dt;
  1616→
  1617→  if(dist>250 && (ramps.length===0 || ramps[ramps.length-1].z>-240) && rnd()<dt*.5+(ramps.length===0?dt*2:0))
  1618→    spawnRamp();
  1619→  for(let i=ramps.length-1;i>=0;i--){
  1620→    ramps[i].z+=speed*dt;
  1621→    if(ramps[i].z>16) ramps.splice(i,1);
  1622→  }
  1623→
  1624→  if(boosting){
  1625→    for(const sx of [-.5,.5])
  1626→      parts.push({x:px+sx,y:.35,z:1.9, vx:(rnd()-.5), vy:1+rnd(), vz:6+speed*.3,
  1627→        g:0, life:.26, max:.26, col:rnd()<.5?rgb('#FFB020'):rgb('#FFE066'), size:.22});
  1628→  }
  1629→
  1630→  driveT+=dt;
  1631→  if(!pendingQ && driveT>nextQAt && invuln<=0){
  1632→    let safe=true;
  1633→    for(const t of traffic) if(t.z>-30 && t.z<8 && Math.abs(t.x-px)<2.6) safe=false;
  1634→    if(safe){ pendingQ=true; pendingT=1.3; show($('qBanner')); sfx.q(); invuln=Math.max(invuln,1.7); }
  1635→  }
  1636→  if(pendingQ){ pendingT-=dt; if(pendingT<=0){ pendingQ=false; askQuestion(); } }
  1637→
  1638→  updateHUD();
  1639→}
  1640→
  1641→/* ---------- render ---------- */
  1642→let cam=[0,3.6,10], fov=52;
  1643→function resize(){
  1644→  const dpr=Math.min(devicePixelRatio||1, Q.dprCap);
  1645→  canvas.width=Math.round(innerWidth*dpr*Q.scale);
  1646→  canvas.height=Math.round(innerHeight*dpr*Q.scale);
  1647→  gl.viewport(0,0,canvas.width,canvas.height);
  1648→}
  1649→addEventListener('resize',resize); resize();
  1650→
  1651→function render(dt){
  1652→  gl.clearColor(.62,.85,.96,1);
  1653→  gl.clear(gl.COLOR_BUFFER_BIT|gl.DEPTH_BUFFER_BIT);
  1654→
  1655→  let eye,tgt,fovT;
  1656→  if(state==='MENU'){
  1657→    const a=time*.45;
  1658→    eye=[Math.sin(a)*8, 3.6, Math.cos(a)*8+2];
  1659→    tgt=[0,1.1,0]; fovT=52;
  1660→  } else {
  1661→    const sn=clamp(speed/60,0,1);
  1662→    eye=[px*.55, 5+sn*.5, 9.6];
  1663→    tgt=[px*.8, 1.5, -16];
  1664→    fovT=60+sn*12+(boosting?5:0);
  1665→  }
  1666→  const k=Math.min(1,dt*3.5);
  1667→  cam[0]+=(eye[0]-cam[0])*k; cam[1]+=(eye[1]-cam[1])*k; cam[2]+=(eye[2]-cam[2])*k;
  1668→  fov+=(fovT-fov)*Math.min(1,dt*3);
  1669→  const sx=(rnd()*2-1)*shake*.35, sy=(rnd()*2-1)*shake*.3;
  1670→  const view=M.lookAt([cam[0]+sx,cam[1]+sy,cam[2]],[tgt[0]+sx*.5,tgt[1]+sy*.5,tgt[2]],[0,1,0]);
  1671→  const proj=M.persp(fov*Math.PI/180, innerWidth/innerHeight, .5, 900);
  1672→  VP=M.mul(proj,view);
  1673→  gl.uniformMatrix4fv(uProj,false,proj);
  1674→  gl.uniformMatrix4fv(uView,false,view);
  1675→
  1676→  /* static + scrolling merged world */
  1677→  draw(groundMesh, IDENT, WHITE);
  1678→  const fo=dist%528;
  1679→  draw(furnitureMesh, M.trans(0,0,fo), WHITE);
  1680→  draw(furnitureMesh, M.trans(0,0,fo-528), WHITE);
  1681→  const so=dist%640;
  1682→  draw(stripA, M.trans(0,0,so), WHITE);
  1683→  draw(stripA, M.trans(0,0,so-640), WHITE);
  1684→  draw(stripB, M.trans(0,0,so-320), WHITE);
  1685→  draw(stripB, M.trans(0,0,so-960), WHITE);
  1686→  draw(mountainMesh, IDENT, WHITE);
  1687→  draw(cloudMesh, M.trans(0,0,cloudOff), WHITE);
  1688→  draw(cloudMesh, M.trans(0,0,cloudOff-800), WHITE);
  1689→
  1690→  for(const r of ramps){
  1691→    draw(G.wedge, M.mul(M.trans(r.x,0,r.z), M.scale(3.6,RAMP_H,4.2)), C.ramp);
  1692→    draw(G.wedge, M.mul(M.trans(r.x,0,r.z), M.scale(3.6,RAMP_H,4.2)), C.ramp); // no-op guard removed below
  1693→  }
  1694→  // ramp chevrons (simple boxes)
  1695→  for(const r of ramps){
  1696→    draw(G.wedge, M.mul(M.trans(r.x,0,r.z), M.scale(3.6,RAMP_H,4.2)), C.ramp);
  1697→  }
  1698→
  1699→  for(const c of coins){
  1700→    const cy=c.y+Math.sin(time*3+c.ph)*.15;
  1701→    draw(G.cyl, M.mul(M.trans(c.x,cy,c.z), M.mul(M.rotY(time*4+c.ph), M.mul(M.rotX(Math.PI/2), M.scale(1.1,.14,1.1)))), C.coin);
  1702→  }
  1703→
  1704→  for(const t of traffic){
  1705→    const base=M.mul(M.trans(t.x,t.y,t.z), M.rotY(Math.sin(time*2+t.ph)*.03));
  1706→    draw(t.bodyMesh, base, WHITE);
  1707→    drawWheels(base,t.wheels,-t.speed*3,0);
  1708→  }
  1709→
  1710→  if(!(invuln>0 && Math.floor(invuln*12)%2===0)){
  1711→    const bob = state==='MENU' ? Math.sin(time*2)*.04 : 0;
  1712→    let base=M.mul(M.trans(px,playerY+bob,0), M.mul(M.rotY(-steer*.25), M.rotZ(-steer*.1)));
  1713→    if(squash>0) base=M.mul(base, M.scale(1.06,1-squash*1.4,1.06));
  1714→    if(state==='MENU') base=M.mul(M.trans(0,bob,0), M.rotY(Math.sin(time*.4)*.25));
  1715→    draw(playerBody, base, WHITE);
  1716→    drawWheels(base,PLAYER_WHEELS,wheelSpin,steer);
  1717→  }
  1718→
  1719→  if(parts.length){
  1720→    partMesh.vc=0; partMesh.ic=0;
  1721→    for(const p of parts){
  1722→      const s=p.size*(.4+.6*p.life/p.max);
  1723→      pushBoxM(partMesh,p.x,p.y,p.z,s,s,s,p.col);
  1724→    }
  1725→    gl.bindBuffer(gl.ARRAY_BUFFER,partMesh.vb);
  1726→    gl.bufferSubData(gl.ARRAY_BUFFER,0,partMesh.V.subarray(0,partMesh.vc));
  1727→    gl.bindBuffer(gl.ELEMENT_ARRAY_BUFFER,partMesh.ib);
  1728→    gl.bufferSubData(gl.ELEMENT_ARRAY_BUFFER,0,partMesh.I.subarray(0,partMesh.ic));
  1729→    partMesh.n=partMesh.ic;
  1730→    draw(partMesh, IDENT, WHITE);
  1731→  }
  1732→}
  1733→
  1734→/* ---------- main loop ---------- */
  1735→let last=performance.now(), perfAcc=0, perfN=0;
  1736→function frame(now){
  1737→  requestAnimationFrame(frame);
  1738→  const raw=(now-last)/1000;
  1739→  const dt=Math.min(.033,raw); last=now;
  1740→  update(dt);
  1741→  render(dt);
  1742→  // auto-degrade watchdog for weak machines
  1743→  if(QN==='HIGH'&&raw<0.1&&raw>0){
  1744→    perfAcc+=raw; perfN++;
  1745→    if(perfN>=150){
  1746→      if(perfAcc/perfN>0.021){ setQuality('LOW'); popup('⚡ SPEED MODE ON',innerWidth/2,innerHeight*0.4,'cyan'); }
  1747→      perfAcc=0; perfN=0;
  1748→    }
  1749→  }
  1750→  if(AC && engG){
  1751→    const sn=clamp(speed/60,0,1);
  1752→    const idle=state==='QUIZ';
  1753→    const on=(state==='PLAY'||idle);
  1754→    eng1.frequency.setTargetAtTime(idle?42:45+sn*150+(boosting?70:0),AC.currentTime,.05);
  1755→    eng2.frequency.setTargetAtTime(idle?21:23+sn*75+(boosting?35:0),AC.currentTime,.05);
  1756→    engF.frequency.setTargetAtTime(idle?260:300+sn*900,AC.currentTime,.05);
  1757→    engG.gain.setTargetAtTime(on&&!muted?(idle?.04:.05+sn*.06):0,AC.currentTime,.1);
  1758→  }
  1759→}
  1760→requestAnimationFrame(frame);
  1761→</script>
  1762→</body>
  1763→</html>
